Archive:  /run/media/ramumsrk/1.0TiB/repositories/Microsoft-SQL-For-Beginners/Course-content/Section-001-Introduction-To-SELECT-Statements/003-How-To-Download-And-Install-SQL-Server-Express/AdventureWorks-oltp-install-script.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
 2940373  Defl:N  1248485  58% 10-27-2017 11:13 ee330c7e  Address.csv
     422  Defl:N      242  43% 10-27-2017 11:13 7f259943  AddressType.csv
      55  Defl:N       49  11% 10-27-2017 11:13 3f144c8f  AWBuildVersion.csv
  179374  Defl:N    19889  89% 10-27-2017 11:13 04405b60  BillOfMaterials.csv
 3218282  Defl:N   733772  77% 10-27-2017 11:13 ac59e6b3  BusinessEntity.csv
 3042004  Defl:N   764615  75% 10-27-2017 11:13 e13ea094  BusinessEntityAddress.csv
  153552  Defl:N    36268  76% 10-27-2017 11:13 763cd4e7  BusinessEntityContact.csv
     886  Defl:N      251  72% 10-27-2017 11:13 e650b6ff  ContactType.csv
   16692  Defl:N     2708  84% 10-27-2017 11:13 96d6e692  CountryRegion.csv
    8086  Defl:N      715  91% 10-27-2017 11:13 01f3d901  CountryRegionCurrency.csv
 1146319  Defl:N   271015  76% 10-27-2017 11:13 5439bb95  CreditCard.csv
     313  Defl:N      135  57% 10-27-2017 11:13 b4981d2f  Culture.csv
    3997  Defl:N     1148  71% 10-27-2017 11:13 f7313b5e  Currency.csv
  919702  Defl:N   129872  86% 10-27-2017 11:13 29d16dc0  CurrencyRate.csv
 1895704  Defl:N   641964  66% 10-27-2017 11:13 cabf9b5a  Customer.csv
    1027  Defl:N      289  72% 10-27-2017 11:13 8686f4a6  Department.csv
 1157828  Defl:N   166287  86% 10-27-2017 11:13 c4bb8c64  Document.csv
 4135464  Defl:N   886208  79% 10-27-2017 11:13 2bf69366  EmailAddress.csv
   96028  Defl:N    20777  78% 10-27-2017 11:13 32c8ccdb  Employee.csv
   12133  Defl:N     2223  82% 10-27-2017 11:13 d40581f1  EmployeeDepartmentHistory.csv
   16329  Defl:N     2156  87% 10-27-2017 11:13 bdbdb7d9  EmployeePayHistory.csv
  240926  Defl:N    40800  83% 10-27-2017 11:13 283127e3  Illustration.csv
  959826  Defl:N    65558  93% 10-27-2017 11:13 98f63903  instawdb.sql
  108444  Defl:N    15340  86% 10-27-2017 11:13 6036abb3  JobCandidate.csv
  108288  Defl:N    15354  86% 10-27-2017 11:13 cfb1e86d  JobCandidate_TOREMOVE.csv
     660  Defl:N      230  65% 10-27-2017 11:13 49c3006a  Location.csv
 4933364  Defl:N  1882109  62% 10-27-2017 11:13 043ae0dc  Password.csv
27034270  Defl:N  1902562  93% 10-27-2017 11:13 da7e110a  Person.csv
